node,segment,theta
6692,2543,1.0
6692,2827,1.0
6692,4205,1.0
6692,3057,1.0
6692,6052,0.23603561930683592
6692,3663,1.0
6692,130,1.0
6692,3867,1.0
6692,6526,1.0
6692,4143,1.0
6692,4700,1.0
6692,229,1.0
6735,6449,1.0
6735,5459,0.10820913723304981
6735,1781,0.0552029193358321
6735,5458,0.06774521480113382
6735,2784,1.0
6735,2636,0.24792739598332347
6735,5121,1.0
6735,1780,0.16965795260949157
6735,6450,0.0706892388353042
6735,983,1.0
6735,1782,1.0
6735,5460,1.0
6735,248,0.14547787467895623
6735,5457,1.0
6735,2783,1.0
6735,2635,0.07503697585132241
6735,5120,1.0
6735,982,0.10503361986927118
6735,1779,1.0
6735,3210,0.23147921793978865
6735,5578,1.0
6748,6461,1.0
6748,2075,1.0
6748,6123,1.0
6748,1564,0.07288742692533157
6748,1632,0.13574774227399578
6748,1983,1.0
6748,2076,0.021725842087509273
6748,6462,1.0
6748,4857,0.019312142543547184
6748,6122,1.0
6748,1563,1.0
6748,4529,1.0
6748,6124,1.0
6748,1565,1.0
6748,3015,0.14711805196056615
6748,2074,1.0
6748,1631,0.07537378128358263
6748,1982,1.0
6748,4370,0.1632131813582991
6748,4858,1.0
6748,6121,1.0
6748,1562,1.0
6748,1439,1.0
6748,3014,1.0
6748,4856,1.0
6748,3699,1.0
6748,2073,1.0
6764,6476,0.23678586754014042
6764,2519,1.0
6764,4720,1.0
6764,5005,0.12371357816320527
6764,6502,0.13205333436572142
6764,6477,1.0
6764,5813,1.0
6764,3070,1.0
6764,2520,0.13907423521663143
6764,4721,1.0
6764,5006,0.024427039529286265
6764,6503,0.19544069761325833
6764,6322,1.0
6764,4719,0.23758146668825453
6764,5004,0.00011058511066752708
6764,6501,1.0
6764,3842,1.0
6764,5812,1.0
6764,3069,1.0
6764,4231,1.0
6764,6321,1.0
6764,3843,0.060923689923065294
6764,3841,1.0
6764,4718,0.045064744618410923
6764,5003,0.2078419902539086
6764,6500,1.0
6764,6319,1.0
6764,5649,1.0
6782,3124,1.0
6782,6493,1.0
6782,1924,1.0
6782,5163,1.0
6782,5973,0.09971321410376321
6782,3161,0.06768105262981616
6782,3833,1.0
6782,4583,0.16843044780961847
6782,6761,1.0
6782,2350,1.0
6782,5972,1.0
6782,1756,0.05653382430694187
6782,53,1.0
6782,5320,1.0
6782,3125,0.025566968406718793
6782,6494,1.0
6782,5974,1.0
6782,1925,1.0
6782,5164,0.16102438500323402
6782,4799,1.0
6782,3248,1.0
6782,1923,0.18264309730889727
6782,5162,1.0
6782,3832,0.15051093091701173
6782,4582,0.06602903376313463
6782,6760,1.0
6782,5317,1.0
6782,3411,1.0
6782,5319,0.16135435831714318
6782,3162,1.0
6782,3834,0.04916982231282274
6782,2349,1.0
6782,5971,1.0
6782,4798,1.0
6782,3247,1.0
6782,1755,1.0
6782,52,1.0
6782,1922,1.0
6782,4580,0.09113086773503065
6782,6758,1.0
6782,5161,1.0
6835,6545,1.0
6835,5807,0.039867714240195196
6835,723,0.20916730418356566
6835,6222,1.0
6835,4742,1.0
6835,4033,0.09609925367908079
6835,6666,1.0
6835,6223,1.0
6835,4743,1.0
6835,4034,0.014641304952858647
6835,6667,1.0
6835,6546,1.0
6835,6714,1.0
6835,4469,1.0
6835,5806,1.0
6835,722,0.17123662669745576
6835,6179,1.0
6835,5312,1.0
6835,5808,0.1609446713022784
6835,724,0.12646881410279476
6835,2840,0.24732975589071082
6835,1593,1.0
6835,6221,1.0
6835,4741,0.07174066781798327
6835,4032,1.0
6835,6665,1.0
6835,5310,1.0
6835,3593,0.005874505210269554
6835,6713,1.0
6835,6180,0.24364990804492026
6835,4468,0.2428658251243041
6835,5805,0.10732693407175953
6835,4940,0.244021387522793
6835,5333,0.04751834263266741
6835,5493,1.0
6835,383,1.0
6835,3592,0.23705898121121394
6835,721,1.0
6835,6178,0.09192190524213062
6835,5311,0.10648021345005731
6835,2839,1.0
6835,1592,1.0
6835,5309,1.0
6835,6220,1.0
6835,4740,1.0
6835,4031,0.018141241572971367
6835,6664,1.0
6866,6575,0.16513432141239548
6866,4466,0.16865251172707607
6866,4891,1.0
6866,2617,1.0
6866,628,0.14418529953443127
6866,4465,0.1372157851294058
6866,3217,0.10334096649152269
6866,1207,1.0
6866,4467,0.19914526450522407
6866,6576,1.0
6866,5804,1.0
6866,3214,1.0
6866,3026,1.0
6866,4890,1.0
6866,2616,0.050634842417386805
6866,627,1.0
6866,4892,0.1835402231816533
6866,2618,0.20737096984551462
6866,629,1.0
6866,3216,0.1592771163470783
6866,4464,1.0
6866,5803,1.0
6866,1206,1.0
6866,5429,1.0
6903,6611,1.0
6903,5523,1.0
6903,5522,0.16929119445143037
6903,5524,1.0
6903,6612,1.0
6903,4854,1.0
6903,6444,1.0
6903,3576,1.0
6903,5521,1.0
6903,1553,1.0
6903,4853,0.14084980997857555
6903,6443,1.0
6903,3575,1.0
6925,6632,1.0
6925,4746,0.18745943392958497
6925,6549,1.0
6925,4618,1.0
6925,2277,0.15687174000074833
6925,2727,1.0
6925,6550,1.0
6925,6633,0.13333530531906423
6925,6183,1.0
6925,4617,1.0
6925,2276,0.07769444626789745
6925,4619,1.0
6925,2278,0.03915089961067397
6925,4745,0.03846327778849179
6925,6548,1.0
6925,6184,1.0
6925,2726,0.24390249526492347
6925,5497,1.0
6925,387,1.0
6925,4616,1.0
6925,2275,1.0
6925,6182,1.0
6925,1746,1.0
6925,4744,0.06451047784475561
6925,6547,1.0
6946,6652,1.0
6946,5695,0.18719020792267038
6946,2594,0.1651861703745341
6946,6653,1.0
6946,3815,1.0
6946,5694,0.13515883714187293
6946,5696,0.13522123559095345
6946,2593,1.0
6957,6662,1.0
6957,6218,1.0
6957,4029,1.0
6957,5896,1.0
6957,1434,1.0
6957,6219,1.0
6957,4030,1.0
6957,5897,0.19762578752106563
6957,6663,1.0
6957,2836,1.0
6957,1433,1.0
6957,6217,1.0
6957,4028,0.17183779260617937
6957,5895,1.0
6957,6176,1.0
6957,4801,1.0
6957,4936,0.05338513261069033
6957,5329,1.0
6957,5489,1.0
6957,1432,1.0
6957,595,0.12298047628799735
6957,2835,1.0
6957,4027,0.17224912303348927
6957,6216,1.0
6957,3149,0.19108390696471722
6957,5894,0.14293516857861854
6971,6675,0.1988787894687014
6971,6404,1.0
6971,4435,0.1645650573312003
6971,6708,0.03340163510190519
6971,6135,1.0
6971,4434,1.0
6971,935,1.0
6971,810,1.0
6971,3554,1.0
6971,6403,0.22099409212559207
6971,4436,0.09723823771101936
6971,6676,0.10908917748986757
6971,6709,1.0
6971,6136,1.0
6971,6405,1.0
6971,3085,1.0
6971,6707,1.0
6971,6134,1.0
6971,3084,0.0641059146748878
6971,5304,1.0
6971,4433,1.0
6971,6402,1.0
6971,6673,0.05393960655469643
6971,809,1.0
6971,3553,1.0
6971,2844,1.0
6971,6706,1.0
6971,6133,1.0
6999,6702,1.0
6999,3198,0.13469364693046892
6999,804,1.0
6999,6703,0.004715222218427129
6999,3199,1.0
6999,4885,1.0
6999,3197,1.0
6999,6173,1.0
6999,803,1.0
6999,283,0.22263757202097767
6999,4884,1.0
6999,3196,1.0
6999,6172,0.1918557854801919
6999,5298,1.0
7023,5962,1.0
7023,6725,1.0
7023,3532,1.0
7023,3947,1.0
7023,4644,1.0
7023,1183,0.19000205850919705
7023,3533,1.0
7023,3531,1.0
7023,1226,1.0
7023,6726,1.0
7023,1911,0.10480134639864669
7023,2494,1.0
7023,4569,1.0
7023,41,1.0
7023,3946,1.0
7023,4643,1.0
7023,2886,1.0
7023,6094,0.19152903984479464
7023,1184,1.0
7023,3530,0.06341265991306977
7033,6734,1.0
7033,4005,1.0
7033,2211,1.0
7033,6621,1.0
7033,6735,1.0
7033,4006,1.0
7033,2209,0.14321456139218736
7033,4004,1.0
7033,2874,1.0
7033,5204,1.0
7033,3800,1.0
7033,2210,1.0
7033,6620,1.0
7033,3490,1.0
7033,4003,1.0
7033,2873,1.0
7033,5203,0.14042271436115972
7033,2208,1.0
7033,933,0.174481421870339
7033,4116,1.0
7033,3799,1.0
